Family,Genus,Species,Standard Length,Eye Size,Body Depth,Head Length,Standard Length,Eye Size,Body Depth,Head Length,Standard Length,Eye Size,Body Depth,Head Length,Name_in_tree,Collection Number,Timetree_Name,AMLR1998-2018_AvgDepth,Eastman2017_MinDepth,Eastman2017_MaxDepth,Eastman2020_niche,MeanBuoy
Channichthyidae,Chaenocephalus,aceratus,15.61,1.08,1.98,5.327,15.98,1.13,2.14,4.916,27.04,1.64,4.41,8.897,Chaenocephalus_aceratus,YPM 24284,Chaenocephalus_aceratus,190.6323175,5,770,Demersal,3.19
Channichthyidae,Chaenodraco,wilsoni,22.32,1.194,4.39,5.974,21.24,1.39,3.43,6.561,22.73,1.57,3.64,7.415,Chaenodraco_wilsoni,YPM 24286 % 21474 % 16641,Chaenodraco_wilsoni,279.7272727,50,800,Demersal,3.08
Channichthyidae,Champsocephalus,gunnari,23.09,1.25,3.85,5.375,17.19,1.07,2.27,4.217,21.57,1.23,2.99,5.827,Champsocephalus_gunnari,YPM 21535 % 21536 % 20242,Champsocephalus_gunnari,213.390958,0,700,Demersal,2.9
Channichthyidae,Chionobathyscus,dewitii,20.87,1.25,3.5,6.679,19.53,1.21,3.06,6.807,25.13,1.51,5.31,8.472,Chionobathyscus_dewitti,YPM 20010 % 20011 % 24123,Chionobathyscus_dewitti,388.75,358,2025,Semipelagic,1.22
Channichthyidae,Chionodraco,rastrospinosus,10.7,0.73,1.77,4.026,21.7,1.53,3.64,7.255,16.17,1.08,2.82,5.971,Chionodraco_rastrospinosus,YPM 22341 % 20052,Chionodraco_rastrospinosus,277.2239712,200,1000,Demersal,3.12
Channichthyidae,Cryodraco,antarcticus,27.655,1.26,3.606,7.847,16.632,0.685,1.974,4.658,18.656,1.164,1.91,5.836,Cryodraco_antarcticus,YPM 22605 % YPM 16521 % YPM 22492,Cryodraco_antarcticus,365.7977099,300,800,Demersal,2.53
Channichthyidae,Dacodraco,hunteri,21.18,1.29,3.53,6.824,9.424,0.485,1.234,3.447,,,,,Dacodraco_hunteri,YPM 22338 % YPM 16569,Dacodraco_hunteri,759,300,926,Semipelagic,1.28
Channichthyidae,Neopagetopsis,ionah,18.2,1.16,2.68,,17.29,0.94,2.57,5.3,16.5,0.787,2.262,4.882,Neopagetopsis_ionah,YPM 22538,,358.8333,20,1587,Semipelagic,
Channichthyidae,Pagetopsis,macropterus,23.5,1.77,4.61,8.062,20.33,1.88,4.09,7.845,15.38,1.24,2.47,5.253,Pagetopsis_macropterus,YPM 22335 % YPM 16510 % 20477,Pagetopsis_macropterus,218.3666667,5,752,Demersal,2.38
Channichthyidae,Pseudochannichthys,georgianus,28.82,1.86,6.63,10.087,11.349,0.951,2.449,4.449,11.375,0.976,2.243,4.755,Pseudochaenichthys_georgianus,YPM 22601 % YPM 22524 % YPM 16637,Pseudochaenichthys_georgianus,225.3333333,0,475,Semipelagic,1.96
